,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price
0,1,1,1,0,2,1,1,1,2,1,0,0,3,0,0,34649
1,5,5,1,0,2,1,1,1,2,1,0,0,3,0,0,38999
2,5,5,1,0,2,1,1,1,2,1,0,0,3,0,0,39999
3,1,1,2,0,3,1,1,0,2,0,1,0,3,0,0,69990
4,1,1,0,7,2,1,1,3,2,1,0,0,3,0,0,26990
5,1,1,0,7,2,1,1,3,2,1,0,0,3,0,0,22990
6,1,1,0,7,2,1,1,3,2,0,0,0,3,0,0,21990
7,1,1,2,0,3,1,1,1,2,0,1,0,3,0,0,58799
8,5,5,2,0,2,1,1,1,2,0,0,0,3,0,0,49999
9,7,7,8,0,2,1,1,3,2,0,2,0,3,0,0,59990
10,7,7,8,0,2,1,1,3,2,0,3,0,3,0,0,93700
11,7,7,8,0,2,1,1,3,2,0,2,0,3,0,0,72990
12,2,2,0,7,2,1,1,3,2,1,0,0,3,0,0,17490
14,1,1,1,1,2,1,1,0,2,1,0,0,3,0,0,35990
15,4,4,1,1,3,1,1,0,2,1,0,0,0,1,0,56490
16,4,4,2,1,3,1,1,0,2,1,0,0,0,0,0,65390
17,5,5,0,7,2,1,1,0,2,1,0,2,3,0,0,31999
18,4,4,0,7,3,1,1,0,2,1,0,2,3,0,0,32490
19,5,5,0,7,2,1,1,0,2,1,0,2,3,0,0,31799
20,1,1,0,7,2,1,1,0,2,1,0,0,3,0,0,29890
21,1,1,0,7,2,1,1,1,2,1,0,0,0,0,0,23990
22,4,4,1,4,2,1,1,1,2,1,0,0,3,0,0,32955
23,4,4,2,4,2,1,1,1,2,0,1,0,3,0,0,46200
24,1,1,1,1,2,1,1,0,2,1,0,2,3,0,0,34429
25,5,5,1,0,3,1,1,0,2,0,0,2,1,0,1,37990
26,1,1,1,1,2,1,1,0,2,0,0,0,0,0,1,35990
27,1,1,1,0,3,1,1,0,2,1,0,2,3,0,0,33980
28,4,4,1,1,3,1,1,0,2,1,0,2,0,0,1,39990
29,3,3,1,0,3,1,1,0,2,1,0,2,0,0,1,39490
30,4,4,1,1,3,1,1,0,2,1,0,0,0,1,1,53990
31,7,7,1,1,3,1,1,0,2,1,0,2,0,0,0,38990
32,1,1,1,1,3,1,1,0,2,1,0,2,0,0,0,37990
33,1,1,1,1,3,1,1,0,2,1,0,0,0,0,1,37890
34,5,5,1,1,3,1,1,0,2,1,0,2,0,0,0,38990
35,5,5,1,0,3,1,1,0,2,1,0,2,3,0,0,37990
36,3,3,1,1,3,1,1,0,2,1,0,2,0,0,1,41990
37,1,1,1,1,3,1,1,0,2,1,0,0,0,0,0,45990
38,5,5,1,1,3,1,1,0,2,1,0,2,0,0,0,39990
39,3,3,1,1,3,1,1,0,2,1,0,2,3,0,0,42490
40,3,3,1,0,2,1,1,0,2,1,0,2,0,0,1,36990
41,5,5,1,1,3,1,1,0,2,1,0,0,0,1,1,53990
42,1,1,1,1,3,1,1,0,2,1,0,2,3,0,0,36990
43,5,5,1,0,2,1,1,0,2,1,0,0,1,0,0,38940
44,3,3,1,0,2,1,1,0,2,1,0,0,0,0,1,39490
46,5,5,1,0,3,1,1,0,2,1,0,0,1,0,1,39999
47,3,3,1,1,3,1,1,0,2,1,0,2,0,0,0,42990
48,3,3,1,1,3,1,1,0,2,1,0,0,0,1,0,49990
49,3,3,1,1,3,1,1,0,2,1,0,2,0,0,1,41490
50,3,3,1,1,3,1,1,0,2,1,0,2,3,0,0,41990
51,5,5,1,1,3,1,1,0,2,1,0,2,0,0,1,41990
52,1,1,1,1,3,1,1,0,2,1,0,0,0,0,0,38490
53,5,5,1,1,2,1,1,0,2,1,0,2,0,0,1,38990
54,5,5,1,1,2,1,1,0,2,1,0,0,0,0,1,44990
55,5,5,1,0,2,1,1,0,2,1,0,2,3,0,0,36490
56,5,5,1,0,3,1,1,0,2,0,0,0,3,0,0,38970
57,4,4,1,1,2,1,1,0,2,1,0,2,0,0,1,44900
58,6,6,1,0,2,1,1,0,2,1,0,2,3,0,0,38990
59,3,3,1,1,2,1,1,0,2,1,0,2,3,0,0,44427
60,1,1,1,0,2,1,1,0,2,1,0,0,0,0,0,35990
61,5,5,1,0,2,1,1,0,2,1,0,0,0,0,1,40200
62,5,5,1,0,2,1,1,0,2,0,0,0,3,0,0,40990
63,3,3,1,0,2,1,1,0,2,1,0,2,0,0,0,42490
64,7,7,0,7,2,1,1,3,2,0,0,0,3,0,0,23990
65,3,3,1,1,2,1,1,0,2,1,0,0,3,1,0,71999
66,1,1,1,1,2,1,1,0,2,1,0,0,0,0,0,39990
67,5,5,1,0,2,1,1,0,2,1,0,0,0,0,1,41998
68,1,1,1,1,2,1,1,0,2,0,0,0,3,0,0,41990
69,5,5,1,0,2,1,1,0,2,1,0,0,1,0,1,39999
70,1,1,1,0,2,1,1,0,2,0,0,0,3,0,0,39990
71,5,5,1,1,2,1,1,0,2,1,0,0,3,0,0,39998
72,4,4,1,1,2,1,1,0,2,1,0,2,0,0,1,42490
73,5,5,1,0,2,1,1,0,2,0,0,0,3,0,0,41990
74,1,1,1,1,2,1,1,0,2,0,0,0,3,0,0,48490
75,4,4,1,1,2,1,1,0,2,1,0,2,0,0,1,44376
76,3,3,1,1,2,1,1,0,2,0,0,0,3,0,0,43900
77,3,3,1,1,2,1,1,0,2,1,0,0,0,0,0,46690
79,3,3,1,0,2,1,1,0,2,1,0,2,0,0,0,39990
80,5,5,1,1,2,1,1,0,2,1,0,2,3,0,0,43990
81,1,1,1,1,2,1,1,0,2,1,0,2,0,0,0,36990
82,3,3,1,1,3,1,1,0,2,1,0,0,0,0,0,48500
83,1,1,1,1,3,1,1,0,2,1,0,0,3,0,0,48990
84,1,1,0,7,2,4,4,3,2,0,0,0,3,0,0,23490
85,4,4,1,5,2,1,1,0,2,1,0,0,0,1,1,54238
86,1,1,1,0,3,1,1,0,2,1,0,0,0,0,0,37990
87,4,4,1,1,3,1,1,0,2,1,0,2,0,0,1,42990
90,1,1,1,1,3,1,1,0,2,1,0,0,0,0,0,42990
91,1,1,1,1,3,5,5,0,2,0,0,0,0,1,1,51990
92,1,1,1,1,3,1,1,0,2,1,0,0,0,0,0,48990
94,5,5,1,0,3,1,1,0,2,1,0,2,0,0,0,38990
95,3,3,1,1,3,1,1,0,2,1,0,2,3,0,0,45990
96,4,4,1,0,3,1,1,0,2,1,0,2,0,0,1,42490
97,4,4,1,1,3,1,1,0,2,1,0,2,0,0,1,43970
98,1,1,1,0,2,1,1,0,2,1,0,2,0,0,1,39990
99,6,6,1,1,3,1,1,0,2,1,0,2,3,0,0,48990
100,4,4,1,1,3,1,1,0,2,1,0,0,0,0,1,54990
101,6,6,1,0,3,1,1,0,2,1,0,2,3,0,0,40990
102,1,1,1,1,3,1,1,0,2,1,0,2,0,0,1,41990
103,5,5,1,1,3,1,1,0,2,1,0,2,0,1,0,54990
104,1,1,1,1,3,1,1,0,2,1,0,0,0,0,1,44990
105,4,4,1,1,3,1,1,0,2,1,0,0,0,0,0,41250
106,4,4,1,1,3,1,1,0,2,1,0,2,3,0,0,44990
108,3,3,1,1,3,1,1,0,2,1,0,0,0,1,0,60790
109,4,4,1,1,3,1,1,0,2,1,0,0,3,0,0,45650
110,3,3,1,0,3,1,1,0,2,1,0,2,0,0,1,41990
111,3,3,1,0,3,1,1,0,2,1,0,2,0,0,0,45490
112,1,1,1,1,3,1,1,0,2,1,0,2,0,0,1,44990
113,5,5,1,1,3,1,1,0,2,1,0,2,1,0,1,42990
114,4,4,1,1,2,1,1,0,2,1,0,2,0,0,1,45490
115,4,4,1,0,2,1,1,0,2,0,0,0,3,0,0,38799
116,4,4,1,1,2,1,1,0,2,1,0,0,0,1,1,69267
117,1,1,1,1,2,1,1,0,2,1,0,0,0,0,1,51649
118,4,4,1,1,2,1,1,0,2,1,0,2,0,0,1,47990
119,1,1,1,0,2,1,1,0,2,1,0,0,0,0,0,40990
120,1,1,1,0,2,1,1,0,2,1,0,2,0,0,1,42990
121,1,1,1,1,2,1,1,0,2,1,0,0,0,0,0,44890
122,1,1,1,0,2,1,1,0,2,1,0,0,0,0,0,41490
123,4,4,1,1,2,1,1,0,2,0,0,2,0,0,0,50990
124,4,4,1,1,2,1,1,0,2,1,0,2,0,0,1,48900
126,3,3,1,0,2,1,1,0,2,1,0,0,3,0,0,41790
127,5,5,1,1,2,1,1,0,2,1,0,0,0,1,1,57999
128,3,3,1,1,3,1,1,0,2,1,0,2,3,0,0,45930
129,4,4,1,1,3,1,1,0,2,1,0,0,0,1,1,55490
130,1,1,1,0,3,1,1,1,2,1,0,0,0,0,0,32890
131,5,5,1,0,3,1,1,1,2,1,0,2,0,0,1,35990
132,3,3,1,1,3,1,1,1,2,1,0,2,3,0,0,42490
133,3,3,1,1,3,1,1,1,2,1,0,2,3,0,0,42190
134,3,3,1,0,3,1,1,1,2,1,0,2,0,0,1,39490
135,4,4,1,1,3,1,1,1,2,1,0,2,0,0,1,43690
136,1,1,1,0,2,1,1,1,2,1,0,0,0,0,0,35990
137,3,3,1,1,3,1,1,1,2,0,0,0,3,0,0,43800
138,5,5,1,0,3,1,1,1,2,0,0,0,3,0,0,38990
139,1,1,1,0,2,1,1,1,2,1,0,2,0,0,0,34990
140,1,1,1,1,3,1,1,1,2,1,0,0,0,0,0,38900
141,3,3,1,0,2,1,1,1,2,1,0,2,0,0,0,39990
142,3,3,1,0,2,1,1,1,2,0,0,0,3,0,0,40890
143,5,5,1,0,2,1,1,1,2,1,0,2,0,0,0,36990
144,4,4,1,1,2,1,1,1,2,1,0,2,0,0,1,39990
145,4,4,1,1,2,1,1,1,2,1,0,2,0,0,1,41990
146,3,3,1,1,2,1,1,1,2,0,0,0,3,0,0,43970
147,4,4,1,1,2,1,1,1,2,1,0,2,0,0,0,39790
148,1,1,1,0,2,1,1,1,2,0,0,2,3,0,0,35590
149,4,4,1,0,2,1,1,1,2,1,0,2,0,0,1,36490
150,1,1,1,0,2,1,1,1,2,1,0,2,0,0,1,38990
151,1,1,1,0,2,1,1,1,2,0,0,2,3,0,0,33990
152,3,3,1,0,2,1,1,1,2,1,0,0,0,0,1,43400
153,1,1,0,7,2,4,4,3,2,0,0,0,3,0,0,24990
154,4,4,1,0,2,1,1,1,2,1,0,2,0,0,1,40750
155,3,3,1,0,2,1,1,1,2,1,0,2,0,0,1,43000
156,1,1,1,0,2,1,1,1,2,1,0,0,3,0,0,38000
157,3,3,1,1,3,1,1,1,2,1,0,2,0,0,1,37990
158,4,4,1,4,3,1,1,1,2,1,1,0,3,0,0,49279
159,5,5,1,0,3,1,1,1,2,0,0,0,3,0,0,38999
160,1,1,1,1,3,1,1,1,2,0,0,0,3,0,0,41500
161,7,7,1,1,2,1,1,1,2,0,0,0,3,0,0,36999
162,3,3,1,1,3,1,1,1,2,0,0,0,3,0,0,42900
163,1,1,0,7,2,4,4,3,2,0,0,0,3,0,0,21490
164,3,3,1,1,3,1,1,1,2,0,0,0,3,0,0,41480
165,1,1,1,0,3,1,1,1,2,1,0,0,3,0,0,32990
166,1,1,1,1,3,1,1,1,2,1,0,0,0,0,0,38680
167,1,1,0,7,2,4,4,3,2,0,0,0,3,0,0,23990
168,3,3,1,0,3,1,1,1,2,1,0,2,3,0,0,40390
169,1,1,1,0,2,1,1,1,2,1,0,2,3,0,0,33990
170,1,1,0,7,2,4,4,3,2,0,0,0,3,0,0,20490
171,3,3,1,0,3,1,1,1,2,1,0,2,0,0,1,41490
172,3,3,1,1,3,1,1,1,2,1,0,0,3,0,0,45490
173,3,3,1,1,3,1,1,1,2,1,0,0,3,0,0,44490
174,1,1,1,1,3,1,1,1,2,1,0,0,0,0,1,41890
175,3,3,1,1,2,1,1,1,2,1,0,2,0,0,1,42990
176,7,7,1,1,3,1,1,1,2,1,0,0,3,0,0,40990
177,3,3,1,1,3,1,1,1,2,1,0,2,0,0,0,48990
178,3,3,1,1,2,1,1,1,2,1,0,2,0,0,1,43590
179,3,3,1,0,2,1,1,1,2,1,0,0,0,0,0,44690
180,1,1,1,0,2,1,1,1,2,1,0,0,3,0,0,40990
181,3,3,1,1,2,1,1,1,2,1,0,2,0,0,1,43990
183,3,3,1,0,2,1,1,1,2,1,0,2,0,0,1,41390
184,3,3,1,0,2,1,1,1,2,1,0,2,0,0,1,44290
185,3,3,1,1,2,1,1,1,2,1,0,0,0,0,0,48999
186,3,3,1,1,2,1,1,1,2,1,0,2,0,0,1,39990
187,3,3,1,0,3,1,1,1,2,1,0,2,3,0,0,46390
188,1,1,0,7,2,4,4,3,2,1,0,0,3,0,0,18990
189,1,1,0,7,2,4,4,3,2,0,0,0,3,0,0,17990
190,4,4,0,7,2,1,1,3,2,1,0,0,3,0,0,26470
191,4,4,0,7,2,1,1,3,2,1,0,0,3,0,0,27990
192,5,5,0,7,2,1,1,1,2,0,0,0,3,0,0,29999
193,5,5,0,7,2,5,5,3,2,1,0,0,3,0,0,25990
194,5,5,0,7,2,4,4,3,2,0,0,0,3,0,0,16990
195,5,5,0,7,2,4,4,3,2,0,0,0,3,0,0,24990
196,7,7,2,7,3,2,2,3,2,0,2,0,3,0,0,50990
197,7,7,2,7,3,4,4,3,2,0,0,0,0,0,0,119990
198,7,7,2,0,3,4,4,3,0,0,0,0,3,0,0,94190
199,1,1,2,0,3,4,4,3,0,0,2,0,3,0,0,106167
200,3,3,2,0,3,4,4,3,0,0,2,0,0,0,0,68090
201,3,3,2,0,3,4,4,3,0,0,0,2,0,0,0,139990
202,4,4,2,0,3,4,4,3,0,0,0,2,3,0,0,55990
203,4,4,2,0,3,4,4,3,0,0,2,0,3,0,0,102551
204,5,5,2,0,3,4,4,3,0,0,1,0,3,0,0,46990
205,4,4,2,5,3,1,1,0,2,1,0,2,0,0,0,76012
206,5,5,2,1,3,1,1,0,2,1,0,0,1,0,1,49490
207,7,7,2,4,3,0,0,0,2,1,0,2,0,0,1,86867
208,1,1,2,1,3,1,1,0,2,1,0,2,0,0,0,48990
209,3,3,2,1,3,1,1,0,2,1,0,2,3,0,0,55990
210,7,7,2,5,3,0,0,0,2,1,0,2,0,1,1,81998
211,4,4,2,5,3,1,1,0,2,1,0,0,0,1,1,136590
212,7,7,2,5,3,1,1,0,2,1,0,2,0,0,0,59490
213,1,1,2,1,3,1,1,0,2,1,0,2,0,0,0,49800
214,5,5,2,1,3,1,1,0,2,1,0,0,0,0,1,61999
215,4,4,2,1,3,1,1,0,2,1,0,2,3,0,0,54990
216,4,4,2,1,3,1,1,0,2,1,0,2,0,0,0,53990
217,5,5,2,1,3,1,1,0,2,1,0,0,1,0,1,52990
218,4,4,2,1,0,1,1,0,2,1,0,2,0,0,1,67990
219,1,1,2,0,3,1,1,0,2,1,2,1,0,0,0,57990
220,5,5,2,1,0,1,1,0,2,1,0,2,0,0,1,62300
221,5,5,2,1,3,1,1,0,2,1,0,2,0,0,0,52990
222,5,5,2,1,3,1,1,0,2,1,0,2,1,0,1,51990
223,5,5,2,1,0,1,1,0,2,1,0,2,3,0,0,61990
224,1,1,2,1,3,5,5,0,2,0,0,0,0,1,1,63990
225,5,5,2,1,3,1,1,0,2,1,0,0,0,0,1,65990
226,7,7,2,1,3,1,1,0,2,1,0,2,0,0,0,52990
227,5,5,2,0,3,1,1,0,2,1,0,2,0,0,0,49990
228,1,1,2,1,3,1,1,0,2,1,2,1,3,0,0,71990
229,1,1,2,0,3,1,1,0,2,1,0,0,0,0,0,47990
230,5,5,2,0,3,1,1,0,2,0,0,2,1,0,1,48490
231,1,1,2,1,3,1,1,0,2,1,2,1,3,0,0,72990
232,6,6,2,1,0,1,1,0,2,1,2,0,1,0,0,76990
233,1,1,2,1,0,1,1,0,2,1,3,1,0,0,1,89990
234,6,6,2,0,3,1,1,0,2,1,2,0,1,0,0,59990
235,1,1,2,0,3,1,1,0,2,1,2,1,0,0,1,65990
236,3,3,2,1,3,1,1,0,2,1,0,0,3,1,0,71990
237,3,3,2,1,3,1,1,0,2,1,0,0,3,1,0,71890
238,5,5,2,1,0,1,1,0,2,1,0,2,3,0,0,64990
239,1,1,2,1,0,1,1,0,2,1,0,0,0,0,0,65990
240,4,4,2,1,3,1,1,0,2,1,0,2,3,0,0,55999
241,1,1,2,1,0,1,1,0,2,1,2,0,0,0,0,73490
242,4,4,2,1,0,1,1,0,2,1,0,2,0,0,1,74490
243,4,4,2,1,3,1,1,0,2,1,0,2,0,0,1,58340
244,7,7,2,1,3,1,1,0,2,1,0,2,0,0,0,55999
245,3,3,2,1,0,1,1,0,2,1,0,2,3,0,0,67990
246,1,1,2,1,0,1,1,0,2,1,0,0,0,0,0,59990
247,1,1,2,1,0,1,1,0,2,1,3,0,0,0,1,82990
248,3,3,2,1,3,1,1,0,2,1,1,0,0,0,1,64190
249,3,3,2,1,0,1,1,0,2,1,0,2,3,0,0,70090
250,1,1,2,0,3,1,1,0,2,1,1,2,0,0,0,49990
251,6,6,2,1,3,1,1,0,2,1,0,2,3,0,0,55490
252,4,4,2,1,3,5,5,0,2,1,0,0,3,1,0,97990
253,1,1,2,6,3,1,1,0,2,1,2,1,0,0,1,54990
254,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,59990
255,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,53990
256,4,4,2,1,0,1,1,0,2,1,0,2,0,0,1,66999
257,7,7,2,1,3,5,5,0,2,1,0,2,0,0,1,60990
258,1,1,2,0,3,1,1,0,2,1,0,2,0,0,1,47990
259,4,4,2,1,3,1,1,0,2,0,0,2,0,0,1,59999
260,3,3,2,0,0,1,1,0,2,1,2,0,0,0,0,79990
261,1,1,2,0,3,1,1,0,2,1,2,1,0,0,0,63990
262,4,4,2,1,3,1,1,0,2,1,0,2,0,0,1,63990
264,5,5,2,1,3,1,1,0,2,1,0,2,0,0,0,55990
267,3,3,2,1,0,1,1,0,2,1,1,0,0,0,1,69490
268,3,3,2,1,0,1,1,0,2,1,0,0,0,1,1,89390
269,1,1,2,1,3,5,5,0,2,1,0,2,3,0,0,74990
270,5,5,2,1,3,1,1,0,2,1,0,0,2,1,1,64990
271,5,5,2,0,3,1,1,0,2,1,2,0,0,0,1,66490
272,3,3,2,1,0,1,1,0,2,1,1,0,0,0,1,89702
