,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,weight,warranty,Touchscreen,msoffice,Price
273,5,5,2,1,0,1,1,0,2,1,1,0,0,0,1,70990
274,1,1,2,1,0,1,1,0,2,1,0,0,0,1,1,58990
275,5,5,2,0,3,1,1,0,2,1,1,0,0,0,1,57500
276,3,3,2,1,3,1,1,0,2,1,1,0,0,1,1,79990
277,6,6,2,0,3,1,1,0,2,1,0,0,3,0,0,56541
278,1,1,2,1,0,1,1,0,2,1,0,2,3,0,0,59990
279,5,5,2,1,0,1,1,0,2,1,0,0,0,0,1,64990
280,3,3,2,1,3,1,1,0,2,1,0,2,0,0,0,61290
281,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,54990
282,5,5,2,1,3,1,1,0,2,1,0,0,0,0,1,59990
283,1,1,2,1,3,1,1,0,2,0,3,0,0,0,0,84990
284,4,4,2,1,3,1,1,0,2,1,0,2,0,0,1,72500
285,5,5,2,1,3,1,1,0,2,1,2,1,3,0,0,59990
286,5,5,2,1,3,1,1,0,2,1,0,0,0,1,1,87990
287,4,4,2,1,3,1,1,0,2,1,0,2,3,0,0,57990
288,3,3,2,1,3,1,1,0,2,1,0,2,0,0,1,69490
289,5,5,2,1,3,1,1,0,2,1,0,0,2,1,1,68990
290,5,5,2,1,3,1,1,0,2,0,0,0,0,0,1,77990
291,1,1,2,1,3,5,5,0,2,1,0,0,0,1,0,105990
292,6,6,2,1,3,5,5,0,2,1,0,0,0,0,0,79990
293,3,3,2,1,3,1,1,0,2,1,0,2,0,0,1,55490
294,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,69990
295,1,1,2,1,3,1,1,0,2,1,0,0,0,1,1,84990
296,3,3,2,1,3,1,1,0,2,1,0,2,3,0,0,59990
297,3,3,2,0,3,5,5,0,2,1,0,2,0,0,1,111890
298,3,3,2,1,3,1,1,0,2,1,1,0,0,0,0,65990
299,1,1,2,1,3,5,5,0,2,0,0,0,0,0,1,72990
300,3,3,2,1,3,1,1,0,2,1,0,2,0,0,1,71090
301,6,6,2,1,3,1,1,0,2,1,2,0,1,0,0,74990
302,1,1,2,0,3,3,3,0,2,1,0,0,0,0,1,79990
303,6,6,2,1,3,1,1,0,2,1,0,0,0,0,0,55490
304,3,3,2,1,3,1,1,0,2,1,1,2,0,0,1,66490
305,1,1,2,1,3,1,1,0,2,1,0,0,0,0,1,53400
306,3,3,2,1,3,1,1,0,2,1,0,0,0,1,1,74500
307,3,3,2,1,3,5,5,0,2,1,0,2,0,0,1,114990
308,3,3,2,1,3,1,1,0,2,1,1,2,3,0,0,61990
309,0,0,2,0,3,5,5,0,1,1,0,0,0,0,0,159990
310,0,0,2,5,3,0,0,0,1,1,0,0,0,0,0,172090
311,6,6,2,1,3,1,1,0,2,1,2,0,3,0,0,74990
312,6,6,2,0,3,1,1,0,2,1,0,0,0,0,0,56490
313,5,5,2,0,3,1,1,0,2,1,0,2,2,0,0,147000
314,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,55990
315,4,4,2,1,3,1,1,0,2,1,2,1,0,0,1,77990
316,4,4,2,0,3,1,1,0,2,1,2,0,0,0,1,106490
317,5,5,2,1,3,1,1,0,2,0,1,0,0,0,1,70990
318,5,5,2,1,3,1,1,0,2,1,0,0,0,0,1,64990
319,7,7,2,1,3,1,1,0,2,1,0,0,0,0,0,57990
320,1,1,2,0,3,1,1,0,2,1,2,1,0,0,0,64990
321,6,6,2,0,3,1,1,0,2,1,0,0,0,0,0,54990
322,4,4,2,1,3,5,5,0,2,1,0,0,3,1,0,111999
323,5,5,2,0,3,5,5,0,2,1,1,0,0,0,1,70798
324,5,5,2,6,3,1,1,0,2,1,2,0,3,0,0,59990
325,7,7,2,5,3,1,1,0,2,1,2,0,0,0,0,99500
326,4,4,2,0,3,1,1,0,2,1,0,2,0,0,1,55990
327,1,1,2,5,3,3,3,0,2,1,0,2,0,0,0,72990
328,7,7,2,5,3,0,0,0,2,1,0,2,0,0,0,64990
329,1,1,2,1,3,1,1,0,2,1,0,2,3,0,0,57990
330,4,4,2,1,3,1,1,0,2,1,1,0,0,1,1,76990
331,5,5,2,1,3,1,1,0,2,1,0,0,1,0,1,62998
332,3,3,2,1,3,1,1,0,2,1,0,0,0,1,1,77990
333,4,4,2,0,3,1,1,0,2,1,0,0,0,1,1,114990
334,3,3,2,0,3,1,1,0,2,1,1,0,0,0,1,65990
335,3,3,2,1,3,1,1,0,2,1,1,0,0,0,1,88990
336,5,5,2,0,3,1,1,0,2,1,0,0,3,0,0,113590
337,1,1,2,1,3,5,5,0,2,1,0,0,0,1,1,73990
338,4,4,2,1,3,1,1,0,2,1,0,2,0,0,1,61000
339,1,1,2,1,3,5,5,0,2,1,0,0,0,1,0,99990
340,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,67990
341,3,3,2,1,3,1,1,0,2,1,0,0,0,1,1,70799
342,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,65990
343,1,1,2,5,3,1,1,0,2,1,0,2,0,0,0,53690
344,6,6,2,1,3,1,1,0,2,1,0,2,0,0,0,55990
345,1,1,2,1,3,1,1,0,2,1,0,0,0,0,1,53190
346,5,5,2,0,3,1,1,0,2,0,1,0,1,0,1,58999
347,3,3,2,1,3,1,1,0,2,1,1,2,2,0,0,71990
348,4,4,2,1,3,1,1,0,2,0,2,0,3,0,0,82000
349,1,1,2,1,3,5,5,0,2,1,0,2,3,0,0,84990
350,5,5,2,1,3,1,1,0,2,1,1,0,3,0,0,89998
353,5,5,2,0,3,1,1,0,2,1,2,1,3,0,0,69899
354,3,3,2,0,3,1,1,0,2,1,2,0,0,0,0,79990
355,3,3,2,0,3,1,1,0,2,1,2,0,0,0,0,76300
356,5,5,2,0,3,1,1,0,2,1,0,0,0,0,1,55999
357,3,3,2,1,3,1,1,0,2,1,0,2,3,0,0,72900
358,3,3,2,1,3,1,1,0,2,1,0,0,0,1,1,73990
359,1,1,2,1,3,4,4,0,2,1,0,2,3,0,0,84990
360,3,3,2,1,3,1,1,0,2,0,1,0,3,0,0,73519
361,4,4,2,0,3,1,1,0,2,1,0,0,0,1,0,126000
362,1,1,2,1,3,1,1,0,2,1,3,0,0,0,0,88990
363,4,4,2,1,3,1,1,0,2,1,0,2,0,1,1,114999
364,3,3,2,1,3,1,1,0,2,1,1,0,0,1,1,82990
365,7,7,2,1,3,1,1,0,2,1,0,2,3,1,0,109999
366,5,5,2,1,3,1,1,0,2,1,0,2,0,1,1,82990
368,1,1,2,1,3,5,5,0,2,1,0,0,0,1,0,114990
369,4,4,2,1,3,5,5,0,2,1,0,0,0,1,0,129999
370,6,6,2,5,3,2,2,0,2,0,3,0,3,0,0,149990
371,3,3,2,1,3,1,1,0,2,1,1,0,3,0,0,71290
372,3,3,2,0,3,1,1,0,2,1,0,2,0,0,1,79500
373,3,3,2,0,3,1,1,0,2,1,1,0,0,0,1,82990
374,3,3,2,1,3,1,1,0,2,1,1,0,0,0,1,70980
376,4,4,2,1,3,1,1,0,2,0,0,0,3,0,0,94000
377,3,3,2,1,3,1,1,0,2,1,1,0,3,1,0,82990
379,1,1,2,5,3,1,1,0,2,1,0,2,3,0,0,85990
380,1,1,2,0,3,1,1,0,2,1,1,0,3,0,0,86990
381,1,1,2,0,3,3,3,0,2,1,1,0,0,0,1,105990
382,1,1,2,0,3,3,3,0,2,1,0,0,3,0,0,84990
383,5,5,2,5,3,1,1,0,2,1,1,0,0,0,1,59999
384,5,5,2,1,3,1,1,0,2,1,0,0,0,0,1,91999
385,3,3,2,1,3,1,1,0,2,1,0,0,0,1,1,78900
386,1,1,2,0,3,3,3,0,2,1,0,0,3,0,0,132790
387,5,5,2,1,3,1,1,0,2,1,2,1,3,0,0,60990
388,2,2,2,4,3,1,1,0,2,1,0,2,3,0,0,65556
389,3,3,2,1,0,1,1,0,2,1,0,2,3,0,0,70190
390,3,3,2,1,3,1,1,0,2,1,1,0,0,1,0,79590
392,1,1,2,1,3,1,1,0,2,1,2,0,0,0,0,76990
394,2,2,2,5,3,1,1,0,2,1,0,2,3,0,0,44990
396,5,5,2,0,3,1,1,0,2,1,1,0,0,1,1,86999
397,4,4,2,1,0,1,1,0,2,1,1,0,0,0,0,78000
398,2,2,2,5,3,1,1,0,2,1,0,2,3,0,0,73063
400,4,4,2,1,0,1,1,0,2,1,2,0,0,0,1,100990
401,5,5,2,5,3,1,1,0,2,1,0,2,0,0,1,74990
402,1,1,2,0,3,1,1,0,2,1,2,0,3,0,0,75990
403,5,5,2,1,3,1,1,0,2,0,1,0,0,0,1,84086
404,1,1,2,1,3,1,1,0,2,1,2,1,3,0,0,75990
405,1,1,2,1,3,1,1,0,2,1,2,1,0,0,1,77990
406,1,1,2,0,3,1,1,0,2,1,2,0,0,0,0,77990
407,0,0,2,0,0,5,5,0,1,1,0,0,0,0,0,179990
409,1,1,2,0,3,1,1,0,2,1,2,0,3,0,0,82990
410,1,1,2,1,3,1,1,0,2,1,2,0,0,0,0,87990
411,1,1,2,1,3,1,1,0,2,1,2,0,3,0,0,84500
412,3,3,2,1,3,5,5,0,2,1,0,2,3,0,0,74190
413,5,5,2,1,3,1,1,0,2,1,0,2,0,0,1,64990
414,5,5,2,0,3,1,1,3,2,1,0,2,2,1,0,155411
415,5,5,2,0,3,1,1,3,2,1,0,2,2,1,0,125394
416,7,7,2,1,3,1,1,1,2,1,0,0,3,0,0,49990
417,7,7,2,1,3,1,1,1,2,1,0,2,0,0,0,46990
418,3,3,2,1,3,1,1,1,2,1,0,2,0,0,1,48990
419,7,7,2,5,3,1,1,1,2,1,1,0,0,0,1,59999
420,1,1,2,0,3,1,1,1,2,1,0,2,0,0,0,46990
421,6,6,2,0,3,1,1,1,2,1,2,0,1,0,0,52990
422,5,5,2,4,3,1,1,1,2,0,1,0,3,0,0,57999
423,5,5,2,3,3,0,0,1,2,1,0,0,3,0,0,52490
424,5,5,2,5,3,1,1,1,2,1,2,0,0,0,0,56990
425,7,7,2,5,3,1,1,1,2,1,1,2,0,0,0,61990
426,3,3,2,1,3,1,1,1,2,0,0,0,3,0,0,58090
427,1,1,2,0,3,1,1,1,2,1,0,0,3,0,0,56990
428,7,7,2,5,3,1,1,1,2,1,0,2,0,0,0,61597
429,1,1,2,5,3,1,1,1,2,1,0,2,3,0,0,81990
430,1,1,2,0,3,1,1,1,2,1,0,0,3,0,0,61249
431,3,3,2,1,3,1,1,1,2,0,0,0,3,0,0,58990
432,1,1,2,0,3,1,1,1,2,1,1,0,3,0,0,83990
433,6,6,2,0,3,4,4,3,0,0,3,0,3,0,0,291190
434,6,6,2,0,3,4,4,3,0,0,3,0,3,0,0,145990
435,6,6,2,0,3,4,4,3,0,0,4,0,3,0,0,179990
436,4,4,2,5,3,1,1,1,2,1,1,0,0,0,1,64990
437,4,4,2,5,3,1,1,1,2,1,0,0,0,0,0,46790
438,4,4,2,4,2,1,1,1,2,1,0,0,0,0,0,44599
439,7,7,2,5,3,1,1,1,2,1,1,0,0,0,0,72964
440,4,4,2,0,3,1,1,1,2,0,0,0,0,0,1,48790
441,7,7,2,0,3,1,1,1,2,1,1,0,0,0,0,56491
442,1,1,2,1,3,1,1,1,2,0,0,0,0,0,1,50990
443,1,1,2,0,3,1,1,1,2,1,2,1,3,0,0,55990
444,7,7,2,1,3,1,1,1,2,1,0,0,0,0,0,57990
445,1,1,2,1,3,1,1,1,2,1,0,0,0,0,0,52990
446,3,3,2,1,3,1,1,1,2,1,0,0,0,0,0,57990
447,7,7,2,1,3,1,1,1,2,1,0,2,0,0,0,56990
448,7,7,2,1,3,1,1,1,2,1,0,0,3,0,0,55490
449,3,3,2,1,3,1,1,1,2,1,1,0,0,0,0,62490
450,1,1,2,1,0,1,1,1,2,1,0,0,0,0,0,64990
451,5,5,2,1,3,1,1,1,2,1,1,0,0,0,1,59990
452,1,1,2,1,3,1,1,1,2,1,1,0,0,0,1,60190
453,1,1,2,6,3,1,1,1,2,1,2,1,3,0,0,54490
454,5,5,2,6,3,1,1,1,2,1,2,0,0,0,1,60990
455,3,3,2,1,2,1,1,1,2,1,0,2,0,0,1,55790
456,1,1,2,1,0,1,1,1,2,1,0,0,0,0,1,64990
457,1,1,2,1,0,1,1,1,2,1,0,2,3,0,0,58990
458,3,3,2,1,3,1,1,1,2,1,0,2,0,0,1,54990
459,4,4,2,1,3,1,1,1,2,1,2,1,0,0,1,71990
460,3,3,2,1,3,1,1,1,2,1,1,0,0,0,0,69900
461,5,5,2,1,3,1,1,1,2,1,1,0,0,0,1,65990
462,1,1,2,1,3,1,1,1,2,1,0,0,0,0,0,49990
463,3,3,2,1,3,1,1,1,2,1,0,2,0,0,1,58990
464,5,5,2,0,3,1,1,1,2,1,2,1,3,0,0,74590
465,1,1,2,0,3,1,1,1,2,0,1,0,3,0,0,58990
466,1,1,2,1,3,1,1,1,2,1,0,0,0,0,0,64990
467,3,3,2,1,3,1,1,1,2,1,1,0,3,0,0,66490
468,3,3,2,0,3,1,1,1,2,1,2,0,3,0,0,77900
469,3,3,2,1,3,1,1,1,2,1,1,0,3,0,0,67490
470,3,3,2,1,3,1,1,1,2,1,0,2,0,0,1,61990
471,3,3,2,1,3,1,1,1,2,1,0,0,0,0,1,58990
472,5,5,2,0,3,1,1,1,2,1,2,1,3,0,0,74999
473,1,1,2,1,3,1,1,1,2,1,0,0,0,0,1,68900
474,3,3,2,1,3,1,1,1,2,1,1,0,3,0,0,71695
475,7,7,2,1,0,1,1,1,2,1,0,0,3,0,0,62490
476,3,3,2,5,3,1,1,2,2,1,1,0,0,0,1,62317
477,6,6,2,0,3,4,4,3,0,0,4,0,3,0,0,207290
478,3,3,3,5,0,1,1,0,2,1,2,0,0,0,1,87990
479,2,2,3,5,3,1,1,0,2,1,0,2,3,0,0,73990
485,1,1,3,0,0,1,1,0,2,1,0,0,0,0,0,57990
486,1,1,3,0,3,1,1,0,2,1,2,1,3,0,0,61990
487,6,6,3,0,0,1,1,0,2,1,2,0,1,0,0,79990
488,5,5,3,0,3,1,1,0,2,1,2,1,0,0,1,68990
489,5,5,3,1,0,1,1,0,2,1,0,0,0,1,1,85990
490,5,5,3,1,0,1,1,0,2,1,2,0,0,0,1,99990
491,1,1,3,1,3,1,1,0,2,1,0,0,0,0,1,77990
492,5,5,3,1,3,1,1,0,2,1,2,1,3,0,0,79990
493,4,4,3,1,0,1,1,0,2,1,2,0,0,0,1,93190
494,1,1,3,1,0,5,5,0,2,1,0,0,0,0,1,94990
495,5,5,3,1,0,1,1,0,2,1,0,0,2,1,1,84990
496,6,6,3,0,3,1,1,0,2,1,0,2,3,0,0,57990
497,4,4,3,1,0,1,1,0,2,1,0,0,0,1,1,102990
498,3,3,3,1,0,1,1,0,2,1,2,0,0,0,0,99990
499,1,1,3,1,0,1,1,0,2,1,2,1,3,0,0,94990
500,4,4,3,1,0,1,1,0,2,1,0,0,0,1,1,104000
501,6,6,3,1,0,1,1,0,2,1,1,0,3,0,0,76990
502,4,4,3,1,0,1,1,0,2,1,2,1,0,0,1,90190
503,5,5,3,1,0,1,1,0,2,0,0,0,3,1,0,88488
504,6,6,3,0,0,1,1,0,2,1,2,0,0,0,0,109990
505,6,6,3,1,0,1,1,0,2,1,2,0,3,0,0,86990
506,6,6,3,1,0,5,5,0,2,1,0,0,0,0,0,89990
507,4,4,3,0,0,3,3,0,2,1,0,0,0,1,1,239759
508,1,1,3,1,0,1,1,0,2,1,1,0,0,0,1,78990
509,3,3,3,5,0,0,0,0,2,1,0,2,0,0,1,121890
510,1,1,3,5,0,3,3,0,2,1,0,2,0,0,0,85990
511,6,6,3,1,0,1,1,0,2,1,2,0,1,0,0,94990
512,4,4,3,1,0,1,1,0,2,1,2,1,0,0,1,92000
513,4,4,3,0,0,1,1,0,2,1,0,0,0,1,0,162990
514,3,3,3,1,0,5,5,0,2,1,0,2,0,0,1,135300
515,6,6,3,1,0,1,1,0,2,1,0,0,3,0,0,64990
516,5,5,3,0,0,1,1,0,2,1,0,2,2,0,0,174527
517,5,5,3,0,0,1,1,0,2,1,0,2,3,0,0,162299
518,3,3,3,0,0,1,1,0,2,1,0,0,0,1,1,109190
519,4,4,3,1,0,1,1,0,2,1,0,0,0,1,1,99999
520,6,6,3,0,0,1,1,0,2,1,1,0,0,0,0,104990
521,1,1,3,1,0,5,5,0,2,1,0,2,3,1,0,109990
522,1,1,3,5,0,0,0,0,2,1,0,2,0,0,0,99990
523,5,5,3,5,0,1,1,0,2,1,1,2,3,0,0,244801
524,1,1,3,1,0,5,5,0,2,1,0,2,3,0,0,94990
525,5,5,3,5,0,1,1,0,2,1,0,2,0,0,1,86000
526,5,5,3,0,0,1,1,0,2,0,1,0,3,0,0,162399
527,4,4,3,1,0,1,1,0,2,0,0,0,3,0,0,119599
528,5,5,3,0,0,3,3,0,2,1,0,2,3,0,0,211753
529,5,5,3,1,0,1,1,0,2,0,0,0,3,0,0,110999
531,1,1,3,5,3,3,3,0,2,1,0,2,0,0,0,81990
532,6,6,3,6,3,1,1,0,2,1,2,0,1,0,0,66990
533,6,6,3,0,0,1,1,0,2,1,3,0,1,0,0,84990
534,1,1,3,1,0,5,5,0,2,1,1,0,0,1,1,104990
535,1,1,3,1,0,5,5,0,2,1,0,0,0,1,0,134990
536,1,1,3,1,0,1,1,0,2,1,2,1,3,0,0,98990
537,4,4,3,0,0,1,1,0,2,1,3,0,0,0,1,144690
538,1,1,3,1,0,5,5,0,2,1,0,2,3,0,0,99990
539,6,6,3,1,0,1,1,0,2,1,3,0,1,0,0,119990
540,1,1,3,1,0,1,1,0,2,0,2,0,0,0,0,194990
541,1,1,3,0,0,3,3,0,2,1,1,0,0,0,1,124990
542,3,3,3,1,0,1,1,0,2,1,1,0,3,0,0,122410
543,4,4,3,0,0,1,1,0,2,1,0,0,0,1,0,179990
544,6,6,3,1,0,1,1,0,2,1,2,0,1,1,0,154990
545,5,5,3,1,0,5,5,0,2,1,0,0,0,0,1,122990
546,1,1,3,0,0,1,1,0,2,1,3,0,0,1,0,224990
547,6,6,3,2,0,2,2,0,2,1,4,0,3,0,0,279990
548,4,4,3,1,0,1,1,0,2,1,2,0,3,0,0,121990
549,4,4,3,1,0,1,1,0,2,1,2,0,3,0,0,116990
550,5,5,3,1,0,1,1,0,2,1,3,0,3,0,0,151098
